ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:6612
load:0x40078000,len:14788
load:0x40080400,len:3792
entry 0x40080694
I (27) boot: ESP-IDF v4.4.1-dirty 2nd stage bootloader
I (27) boot: compile time 09:03:22
I (27) boot: chip revision: 3
I (31) boot_comm: chip revision: 3, min. bootloader chip revision: 0
I (38) boot.esp32: SPI Speed      : 40MHz
I (42) boot.esp32: SPI Mode       : DIO
I (47) boot.esp32: SPI Flash Size : 8MB
I (51) boot: Enabling RNG early entropy source...
I (57) boot: Partition Table:
I (60) boot: ## Label            Usage          Type ST Offset   Length
I (68) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (75) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (83) boot:  2 factory          factory app      00 00 00010000 00100000
I (90) boot: End of partition table
I (94) boot_comm: chip revision: 3, min. application chip revision: 0
I (101) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=0c1c8h ( 49608) map
I (128) esp_image: segment 1: paddr=0001c1f0 vaddr=3ffb0000 size=0259ch (  9628) load
I (132) esp_image: segment 2: paddr=0001e794 vaddr=40080000 size=01884h (  6276) load
I (136) esp_image: segment 3: paddr=00020020 vaddr=400d0020 size=1b7c0h (112576) map
I (183) esp_image: segment 4: paddr=0003b7e8 vaddr=40081884 size=0bfa0h ( 49056) load
I (203) esp_image: segment 5: paddr=00047790 vaddr=50000000 size=00010h (    16) load
I (210) boot: Loaded app from partition at offset 0x10000
I (210) boot: Disabling RNG early entropy source...
I (223) cpu_start: Pro cpu up.
I (224) cpu_start: Starting app cpu, entry point is 0x40081210
I (0) cpu_start: App cpu up.
I (238) cpu_start: Pro cpu start user code
I (238) cpu_start: cpu freq: 160000000
I (238) cpu_start: Application information:
I (242) cpu_start: Project name:     modbus_slave
I (248) cpu_start: App version:      1
I (252) cpu_start: Compile time:     Jul 13 2022 09:02:34
I (258) cpu_start: ELF file SHA256:  1203c6c5d8b48692...
I (264) cpu_start: ESP-IDF:          v4.4.1-dirty
I (270) heap_init: Initializing. RAM available for dynamic allocation:
I (277) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM
I (283) heap_init: At 3FFB32F0 len 0002CD10 (179 KiB): DRAM
I (289) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (296) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (302) heap_init: At 4008D824 len 000127DC (73 KiB): IRAM
I (309) spi_flash: detected chip: generic
I (313) spi_flash: flash io: dio
I (318) cpu_start: Starting scheduler on PRO CPU.
I (0) cpu_start: Starting scheduler on APP CPU.
I (329) uart: queue free spaces: 20
I (339) SLAVE_TEST: Modbus slave stack initialized.
I (339) SLAVE_TEST: Start modbus test...
I (14519) SLAVE_TEST: INPUT READ (14209903 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (15719) SLAVE_TEST: HOLDING READ (15404817 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (15729) SLAVE_TEST: HOLDING READ (15411833 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (15739) SLAVE_TEST: COILS READ (15431671 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (15749) SLAVE_TEST: COILS READ (15438488 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (16249) SLAVE_TEST: INPUT READ (15939697 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (16259) SLAVE_TEST: HOLDING READ (15946973 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (16269) SLAVE_TEST: INPUT READ (15953990 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (16269) SLAVE_TEST: HOLDING READ (15960925 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (16279) SLAVE_TEST: INPUT READ (15967937 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (16289) SLAVE_TEST: HOLDING READ (15974869 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (16299) SLAVE_TEST: HOLDING READ (15981954 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (16309) SLAVE_TEST: COILS READ (16001307 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (16319) SLAVE_TEST: COILS READ (16008054 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (16819) SLAVE_TEST: INPUT READ (16509402 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (16829) SLAVE_TEST: HOLDING READ (16516608 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (16839) SLAVE_TEST: INPUT READ (16523625 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (16839) SLAVE_TEST: HOLDING READ (16530557 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (16849) SLAVE_TEST: INPUT READ (16537572 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (16859) SLAVE_TEST: HOLDING READ (16544921 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (16869) SLAVE_TEST: HOLDING READ (16552214 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (16879) SLAVE_TEST: COILS READ (16571566 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (16889) SLAVE_TEST: COILS READ (16578314 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (17389) SLAVE_TEST: INPUT READ (17079523 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (17399) SLAVE_TEST: HOLDING READ (17086798 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (17409) SLAVE_TEST: INPUT READ (17093815 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (17409) SLAVE_TEST: HOLDING READ (17100759 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (17419) SLAVE_TEST: INPUT READ (17107762 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (17429) SLAVE_TEST: HOLDING READ (17114764 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (17439) SLAVE_TEST: HOLDING READ (17121710 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (17449) SLAVE_TEST: COILS READ (17141067 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (17459) SLAVE_TEST: COILS READ (17147810 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (17959) SLAVE_TEST: INPUT READ (17649436 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (17969) SLAVE_TEST: HOLDING READ (17656642 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (17979) SLAVE_TEST: INPUT READ (17663659 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (17979) SLAVE_TEST: HOLDING READ (17670799 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (17989) SLAVE_TEST: INPUT READ (17678161 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (17999) SLAVE_TEST: HOLDING READ (17685163 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (18009) SLAVE_TEST: HOLDING READ (17692109 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (18019) SLAVE_TEST: COILS READ (17711461 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (18029) SLAVE_TEST: COILS READ (17718209 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (18529) SLAVE_TEST: INPUT READ (18219557 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (18539) SLAVE_TEST: HOLDING READ (18226832 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (18549) SLAVE_TEST: INPUT READ (18233849 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (18549) SLAVE_TEST: HOLDING READ (18240781 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (18559) SLAVE_TEST: INPUT READ (18247796 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (18569) SLAVE_TEST: HOLDING READ (18254798 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (18579) SLAVE_TEST: HOLDING READ (18261744 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (18589) SLAVE_TEST: COILS READ (18282138 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (18599) SLAVE_TEST: COILS READ (18289996 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (19099) SLAVE_TEST: INPUT READ (18789400 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (19109) SLAVE_TEST: HOLDING READ (18796745 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (19119) SLAVE_TEST: INPUT READ (18804456 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (19119) SLAVE_TEST: HOLDING READ (18811527 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (19129) SLAVE_TEST: INPUT READ (18818544 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (19139) SLAVE_TEST: HOLDING READ (18825543 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (19149) SLAVE_TEST: HOLDING READ (18832489 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (19159) SLAVE_TEST: COILS READ (18851842 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (19169) SLAVE_TEST: COILS READ (18858601 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (19669) SLAVE_TEST: INPUT READ (19359452 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (19679) SLAVE_TEST: HOLDING READ (19366658 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (19689) SLAVE_TEST: INPUT READ (19373675 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (19689) SLAVE_TEST: HOLDING READ (19380607 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (19699) SLAVE_TEST: INPUT READ (19387552 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (19709) SLAVE_TEST: HOLDING READ (19394485 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (19719) SLAVE_TEST: HOLDING READ (19401431 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (19729) SLAVE_TEST: COILS READ (19421269 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (19739) SLAVE_TEST: COILS READ (19428086 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (20239) SLAVE_TEST: INPUT READ (19929434 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (20249) SLAVE_TEST: HOLDING READ (19936709 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (20259) SLAVE_TEST: INPUT READ (19943796 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (20259) SLAVE_TEST: HOLDING READ (19950728 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (20269) SLAVE_TEST: INPUT READ (19957673 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (20279) SLAVE_TEST: HOLDING READ (19964606 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (20289) SLAVE_TEST: HOLDING READ (19971552 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (20299) SLAVE_TEST: COILS READ (19990908 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (20309) SLAVE_TEST: COILS READ (19997652 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (20809) SLAVE_TEST: INPUT READ (20499416 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (20819) SLAVE_TEST: HOLDING READ (20506622 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (20829) SLAVE_TEST: INPUT READ (20513639 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (20829) SLAVE_TEST: HOLDING READ (20520571 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (20839) SLAVE_TEST: INPUT READ (20527517 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (20849) SLAVE_TEST: HOLDING READ (20535698 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (20859) SLAVE_TEST: HOLDING READ (20542991 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (20869) SLAVE_TEST: COILS READ (20562344 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (20879) SLAVE_TEST: COILS READ (20569161 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (21379) SLAVE_TEST: INPUT READ (21069468 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (21389) SLAVE_TEST: HOLDING READ (21076674 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (21399) SLAVE_TEST: INPUT READ (21083691 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (21399) SLAVE_TEST: HOLDING READ (21090623 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (21409) SLAVE_TEST: INPUT READ (21097579 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (21419) SLAVE_TEST: HOLDING READ (21104570 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (21429) SLAVE_TEST: HOLDING READ (21111516 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (21439) SLAVE_TEST: COILS READ (21130869 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (21449) SLAVE_TEST: COILS READ (21137686 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (21949) SLAVE_TEST: INPUT READ (21639450 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (21959) SLAVE_TEST: HOLDING READ (21646656 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (21969) SLAVE_TEST: INPUT READ (21653673 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (21969) SLAVE_TEST: HOLDING READ (21661438 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (21979) SLAVE_TEST: INPUT READ (21669010 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (21989) SLAVE_TEST: HOLDING READ (21676018 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (21999) SLAVE_TEST: HOLDING READ (21682956 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (22009) SLAVE_TEST: COILS READ (21702308 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (22019) SLAVE_TEST: COILS READ (21708987 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (22519) SLAVE_TEST: INPUT READ (22209571 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (22529) SLAVE_TEST: HOLDING READ (22216846 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (22539) SLAVE_TEST: INPUT READ (22223863 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (22539) SLAVE_TEST: HOLDING READ (22230796 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (22549) SLAVE_TEST: INPUT READ (22237741 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (22559) SLAVE_TEST: HOLDING READ (22244673 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (22569) SLAVE_TEST: HOLDING READ (22251619 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (22579) SLAVE_TEST: COILS READ (22270981 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (22589) SLAVE_TEST: COILS READ (22277997 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (23089) SLAVE_TEST: INPUT READ (22779414 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (23099) SLAVE_TEST: HOLDING READ (22787106 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (23109) SLAVE_TEST: INPUT READ (22794401 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (23109) SLAVE_TEST: HOLDING READ (22801333 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (23119) SLAVE_TEST: INPUT READ (22808281 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (23129) SLAVE_TEST: HOLDING READ (22815211 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (23139) SLAVE_TEST: HOLDING READ (22822157 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (23149) SLAVE_TEST: COILS READ (22841579 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (23159) SLAVE_TEST: COILS READ (22848326 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (23659) SLAVE_TEST: INPUT READ (23349477 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (23669) SLAVE_TEST: HOLDING READ (23356672 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (23679) SLAVE_TEST: INPUT READ (23363689 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (23679) SLAVE_TEST: HOLDING READ (23370621 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (23689) SLAVE_TEST: INPUT READ (23377566 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (23699) SLAVE_TEST: HOLDING READ (23384499 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (23709) SLAVE_TEST: HOLDING READ (23391445 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (23719) SLAVE_TEST: COILS READ (23411284 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (23729) SLAVE_TEST: COILS READ (23418031 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (24229) SLAVE_TEST: INPUT READ (23919448 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (24239) SLAVE_TEST: HOLDING READ (23926724 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (24249) SLAVE_TEST: INPUT READ (23933741 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (24249) SLAVE_TEST: HOLDING READ (23940673 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (24259) SLAVE_TEST: INPUT READ (23947618 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (24269) SLAVE_TEST: HOLDING READ (23954550 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
